id,preview_image,icon_required,slogan_required
600969,https://uploads.turbologo.com/uploads/design/preview_image/600969/preview_image20211224-8647-35npkl.png,true,false
3077479,https://uploads.turbologo.com/uploads/design/preview_image/3077479/preview_image20220112-28400-17l1xjc.png,true,false
267690,https://uploads.turbologo.com/uploads/design/preview_image/267690/preview_image20220120-20471-1l8z33x.png,true,false
209112,https://uploads.turbologo.com/uploads/design/preview_image/209112/preview_image20220425-1141-n1re29.png,true,false
472637,https://uploads.turbologo.com/uploads/design/preview_image/472637/preview_image20220425-1141-deufw0.png,true,false
74507,https://uploads.turbologo.com/uploads/design/preview_image/74507/preview_image20220627-14280-yag809.png,false,false
86469,https://uploads.turbologo.com/uploads/design/preview_image/86469/preview_image20220627-14280-1hwr1xl.png,false,true
662049,https://uploads.turbologo.com/uploads/design/preview_image/662049/preview_image20220627-14280-1d3azaw.png,true,false
186806,https://uploads.turbologo.com/uploads/design/preview_image/186806/preview_image20220708-17552-4xv9g1.png,true,true
133715,https://uploads.turbologo.com/uploads/design/preview_image/133715/preview_image20220708-17552-1jst2hc.png,true,false
400596,https://uploads.turbologo.com/uploads/design/preview_image/400596/preview_image20211224-8647-1m98but.png,true,true
32895,https://uploads.turbologo.com/uploads/design/preview_image/32895/preview_image20220708-17552-1mlybeg.png,false,false
265429,https://uploads.turbologo.com/uploads/design/preview_image/265429/preview_image20220708-17552-1voj6pf.png,false,true
179991,https://uploads.turbologo.com/uploads/design/preview_image/179991/preview_image20220112-28400-1hfwllf.png,true,false
91245,https://uploads.turbologo.com/uploads/design/preview_image/91245/preview_image20220112-28400-1p1vtp2.png,false,false
110333,https://uploads.turbologo.com/uploads/design/preview_image/110333/preview_image20220112-28400-1impc3s.png,true,false
472644,https://uploads.turbologo.com/uploads/design/preview_image/472644/preview_image20200628-15427-lw1iw0.png,false,false
150229,https://uploads.turbologo.com/uploads/design/preview_image/150229/preview_image20201103-32632-1wp2u61.png,false,false
